ANGEL SWARM v6.5 — repository manifest
SHA-256 of every tracked file, at its path in DHA-OWHA-KM/DHA-ANGEL-SWARM-DEV.
Generated 5 September 2026. CHECKSUMS-REPO.txt itself is not listed.
Verify from the repository root:  shasum -a 256 -c CHECKSUMS-REPO.txt
411ab415400b3c5c7a35279d2473367e705fb3eec6d6cd6ad5a9b49249737daf  Documentation/deck/slides/leadership-opener-3.png
737f6ca6ae6ecddca103169dbcee4d32c44e8be8a72b2bcd77c5801832cfc543  Documentation/deck/slides/pitch-1.png
5ce33ef0158bbc4d8d27dde88d778ae9c737d683d832f4cc88c1dae7cde8b2c9  Documentation/deck/slides/pitch-2.png
cefdb3e619890e400d0e88a015733013c75d3c7b291e32c222831cd375ad6780  Documentation/deck/slides/pitch-3.png
406ba8fa43a78a7d3d4093a4aeb0fabdf37c944d7827fc6e44a86ab6a2bdc507  Documentation/design-decisions/README.md
43c2221f75559ce47394446167bc51d806c98cae4d7ecd85253f5c0e5fc1c060  Documentation/design-decisions/README.txt
84cae9def179448baadf13bd45ffbd240123349e18d25a6f20690de611f876e5  Documentation/design-decisions/_font.css
14ba356b8b2156897ae62f64e134c8cdf538e52e4960bdeb78bb4f44229c078d  Documentation/design-decisions/colour.html
1068c9f4ecf6db64c7dd207b457073a44f17252b7ccbaa20edf6924af9d5c64e  Documentation/design-decisions/colour.md
0807287be390c06529367615ae47c0cba2353a575e72301d89963ea29b226d85  Documentation/design-decisions/colour.png
d688b52ed4f3c0db1fb29c398ecbebdf87384a45dcdd52d73f6a2a2774414b35  Documentation/design-decisions/map_real.png
57026f94bd4108bfb604e214d14e649ee31b177ba8c65c61559027b48e140e22  Documentation/design-decisions/narrative.html
dd5ba3b4643a98cf1766e1b97fe4e3cdfa8eb8e23684b6f0ab9fffb57c569eaf  Documentation/design-decisions/narrative.md
8e46cd3a0d81ca7fea5a2e2700cd8e3c733fac7077959a49b4021489ac901a44  Documentation/design-decisions/narrative.png
ae653646ecd891502b0f2bc05f080eb2939d3101b9d4037014f6cb6e5f6346a9  Documentation/design-decisions/port.html
7c487bf29273550b730063ff9a80b50d0824b220e801b4c9c1f3848af17c61d4  Documentation/design-decisions/port.md
f2c391fe1d189492c21d0cce4ba380de9ea55812603bdd6dad148d201291ae68  Documentation/design-decisions/port.png
5eeee10ff4b3ebcca26944be447b485df24ca2aa5ad02224eb23e99863955c8e  Documentation/design-decisions/theatre.html
d6c562ffb12454197c254e15ffdb6e50f2dc18352cd783a2b239dff871f11e6c  Documentation/design-decisions/theatre.md
488607d86ab06ecca96b609a419644d4178e442e140f2fc369de48ceb6253033  Documentation/design-decisions/theatre_crop.png
90fbd42cce94b2d818705c710dcbe36517f6d6fbaa6f6b80752e647668a9ce7f  Documentation/design-decisions/theatre_fix.png
1d72226d253d44a0ffbee6b3f3ceb6ccc6346a6f898eacc1f3223b05f9fe4f60  Documentation/verification/ANGEL-SWARM-SBOM-validation.md
489bbff95217e18dc8b1ed6bed4c597bfc4f39bf7df4d62d97e76927429a7361  Documentation/verification/ANGEL-SWARM-SBOM-validation.txt
3b3254025a19afb92ceccad80ed657d01b2f4f859f93d5a720b8869082c00fa2  Documentation/verification/README.md
1809a2b37167638877c30763d032cd838b574039d42584537e16bef9de980f01  Documentation/verification/README.txt
c671310e3d6c5526fc9d63808fb079f52c4906e3e5130aa96e3e295e5f656d76  Documentation/verification/build_docx_any.cjs
306f093402f048c4630a8df90e7de7456256b9c67bc48e547f295daf49e47cfb  Documentation/verification/security-and-sbom/README.md
4deefc18b91ca98ee0aea45914b5328946b746e898b6385618249807323f15be  Documentation/verification/security-and-sbom/selftest-bottom.png
f568a02d8e52a433deca9589475f16ac99af1146116727e3f0c19d355d54bc43  Documentation/verification/security-and-sbom/selftest-full.png
4deefc18b91ca98ee0aea45914b5328946b746e898b6385618249807323f15be  Documentation/verification/security-and-sbom/selftest-levers.png
238bdf14b00011f4a1af881bc9111e36442ba3edaeea059008c714cd71f7a06a  Documentation/verification/security-and-sbom/selftest.png
5b0e71d018dd4aaa1df8f8cec9b665dac1552eef712f80070cc48d88f112d680  Documentation/verification/security-and-sbom/settings-full.png
27535a7004d546b7c57f4ad6ebccc7967fac8e53680a2f2aedce495ed23e8090  Documentation/verification/security-and-sbom/settings-row.png
0bdbbfec69e81b652899c38e9e127d780983992efea7a768a76f84eb0222878e  Documentation/verification/security-and-sbom/verification.md
80b5cf666485ee917ff8b2da85b2c03d14ec5b1cef0b96543c683429ef67523d  Documentation/verification/security-and-sbom/verification.txt
86800bc49d91d77f32dfb85826ffbf258735a1e3f322d548a55b83bc33d6033d  Documentation/verification/winprob.mjs
86800bc49d91d77f32dfb85826ffbf258735a1e3f322d548a55b83bc33d6033d  Documentation/winprob.mjs
178949ae34f45e9a8c0ba8703b77c51e6a8bf8349151cc9d8d739ebbf8d7c10e  GET-MODEL.md
173b7129422fabfd0e5add3936b64063aab9b8e5b2477043b91833919a5f5c7a  GET-MODEL.txt
7f49b4e018c51665999b04f00b992ea6ad2695468d8efc49ae27bb467126c3b8  README.md
aefa868a468400516bbbd1ecfa4b318c4c501121c1060389bf52e3a875cbeebd  START-HERE.md
2a8023761be3a8ad3b705c5295a1655372adf16ef4e23d5068b9195b96494d72  START-HERE.txt
85beb5a8637ac0d8b81e5f469008632eb1e21b04754b434649432e229af6c72a  TASKING.md
e8987aaa7c9bc6a97a3454ca2ff0e4a7e6e9544c711f7c783bd313d5bda6724f  VERSION.txt
b0318d157371dd51e79c13b36bc17a9d356c5cdbfaf5b6dc606d9f5a1aaba02d  Videos/ANGEL-SWARM-film-full-3m15s.mp4
069089f6543b7bc74d4ebfa77eaa9e8ed184904d6526c72f6e77947daa302b9d  Videos/ANGEL-SWARM-film-short-60s.mp4
6dbb6176d5c758d7809f2d6f8c6ddb15d107008d00ec301905ceea9de9afc13d  Videos/README.md
2199b651b6061a2fb79e294b9d3a336885f6015cc98048dd9046dac9abecc78a  app/README.md
f1e36b5f221544f7989b710e210e2c122a94475ab276baa97b5f595ee4be9fa0  app/angel-engine.js
b07ceddbc97293ff34ec8496b997babd9251daceb9ecb3c836de4dad0ad16794  app/angel-map.js
df6605208d823e7ea69bb1621e1c17376224c819f2258dc051ae6c176984167a  app/angel-ppg.js
066074a0ab1988886cd144691a54bc2f9afd4de6080a533558382e0784b8741f  app/console.html
c9fd2285895e442f58893aaa450001bfc61f29be8a3e1aa32f1c851c5db63213  app/css/README.md
af792e903a3da1cfa92ac5179dbf2cbfe502a59fd82f4833060ca5302c028a31  app/css/aar.css
43f3043b11d2f528dd5f9fb6ff256101b2d3d76d84c964f164403184dcf6e38b  app/css/app.css
5586cf2975393cfa6374a9aea00da48a8e631fc2aa7e85007e45f7d4488cc19b  app/css/data2.css
1ca7a7403f4933f2ab2eda9072c15fba37a95ae595086792da34709cc55d5087  app/css/design.css
83579ac6eae01f012913d9efcb968b316f8a608654b9ebec3d22f0862d059328  app/css/detail.css
633f8207e62d511a0535f90cf86a2bb56a7dce114321cbf5b2283cb1b2ef7d32  app/css/fonts.css
59e030a58c79769cc86ed477cbd213746768cd1eab7b9afd55c8785b6e01f58c  app/css/page-map.css
af256e776862d31858c35e3c9977eef9e76dee098df1698ddba48c218d645da6  app/css/pages-a.css
87f5a6900cb9be473809d5ce66f2319cf13b7ea2d2cf6e2f120202fc7f93183f  app/css/pages-b.css
c0ec99baf0561ea7ac06c743d88c8b6cbed70d64d349fbf8c55d22e39cc3c529  app/css/polish.css
0db426b147a8fe62f883f509b6016f0640388ff413d2b06db295538e095c4bf5  app/css/prov.css
01e9971d100f4e000436c5de9c365d4ef24ec9a28157c572dbe16e6ceca10029  app/css/scale.css
6d545f7c31dc7c402263cd8e539dc99e0c95d6e176ce5e38b395c5abbfab6089  app/css/theater.css
f2d89a4c3de36c38ea0ee4e6a7efa462f4ed2bed035d71902766d2ef7a46cbec  app/css/theme.css
349348de6490512204270e105e8a4b3209d8143c14cc6cd6b7e71ff59a2f55ad  app/data/README.md
21ffbf3737f13e28e3935d612e2e2dcbe6639d73f8086d990e3a84864c35b2e4  app/data/basemap.json
ff1889ab266de03bb465af4b63abd1d84eb0dd152f43b6ff1d765c1abeeca73b  app/data/doctrine.json
fed55e125de4f1ce6d72b5b628a4f3143551b18eb065da601848ccdad0c41089  app/design.html
74a36b0fcd567e8acdde5d8d55410b41c872d33b6671bbfbf0d2a8a2c67405d8  app/fonts/README.md
460f141ec8f6c9a1516bfd2bd9fe71656246d7a9d04a0955faf53158d8970c4c  app/fonts/barlow-condensed-latin-500-normal.woff2
215a93c696f442034a46fbb382958f753fda60e30490683aeea6b235fcbb2b66  app/fonts/barlow-condensed-latin-600-normal.woff2
3787a5a419171630e6890cfa47c4da067474d005cd0ff8dc11ec090fdc3ee2b8  app/fonts/barlow-condensed-latin-700-normal.woff2
08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7  app/fonts/ibm-plex-mono-latin-400-normal.woff2
01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22  app/fonts/ibm-plex-mono-latin-500-normal.woff2
0d1f0b8d0722224e32e9f28261bdc86c79115be73444ae5eceb73976a1bcdf83  app/fonts/ibm-plex-mono-latin-600-normal.woff2
4f84d86cfd060f4ded334358ff8a4c81d4db2ed5addd568359d693f44a87765a  app/fonts/ibm-plex-mono-latin-700-normal.woff2
3b646991d30055a93a4ecc499713d4347953a74a947ecab435ab72070cbdab0e  app/fonts/ibm-plex-sans-latin-400-normal.woff2
0717336fb31fcdcde4b8deb3675bb4a0f7f6d484864afcd6751ac29975962203  app/fonts/ibm-plex-sans-latin-500-normal.woff2
8960851d691c054ed38e259bdcf1a6190d157b4203ed5bb32c632a863fb8ec2f  app/fonts/ibm-plex-sans-latin-600-normal.woff2
42e7b0c143c19df9d99fd896e76b48f846edf0902d200bc29796b34d12c33aa7  app/fonts/ibm-plex-sans-latin-700-normal.woff2
fed55e125de4f1ce6d72b5b628a4f3143551b18eb065da601848ccdad0c41089  app/index.html
917998d946b2e2ddc98dcb3e3ca37d17328e36f9046b4553226436cd6ccb409e  app/js/README.md
04b8de30327c0ad6b1e8defb315d97557a9bb380545e599a5368eb92489058f0  app/js/app.js
0f26199991f9666a3641dbc753daa2750fb0c13be5a401b4a291dfcd0c7792f5  app/js/audio.js
6a981fa9f94e0b87e0f1e2fa9a48afbbca2db7c87f9095c3cf226ab36c1c4645  app/js/basemap.js
638065a6eba59dbc2cb0a43f9f08bc125b285288830f3b9ed7c03d30c4ad2223  app/js/boot.js
5877edbc10b5dcbd54d0c52ca5f1866f7840865564dd6a978fb659f6a9b5f855  app/js/charts.js
1b2f5a1006badc4306737185a7b004d2b990f5639d31397cef2cf409978a05da  app/js/copilot.js
b4f301eab0aa6804bf7aedb1213c2d98f6ac8aa48884737eb598dc57cdcc8d79  app/js/data2.js
28bfb449fa50df33c834d94a0936bc24377ee27ea4200a372c75034ef65bc207  app/js/dataproducts.js
ee1f2cb65eb175d0e7aed3d3af493b8ba8642333b352c300a066a3980ee65d76  app/js/db.js
a4c1fff10c7fbbda1b6deffc9fd5eeb54429f44be17dfe225a04acb327abdd70  app/js/detail.js
809e8b50b5d4443fcdbbd32fb48538ac79da3bfc638958f03876940e4831162c  app/js/device.js
beaf3758e1219e10dd9e7d09cb1ab566afe7952be3febbc2940e7993a3261d09  app/js/doctrine.js
14ae83966b4ab1bd1589dc3828fcce9906bb4b5ba53374fef43d79dc0b3bd253  app/js/film_inline.js
033bfbae15d07f2733fbea03ef26787ccdabc5e821b49b946304492a8f120924  app/js/geo.js
9447a1516deb66b16a0588dd6b4bc8afc330b61805d1c604491bd12def8ef56d  app/js/geo3d.js
f0c59326091b84a07b5834d80993d29143c66acafea655649f549da3f27434a7  app/js/inspector.js
5d915b67dcaa5e1d5ca615034977062d04cd607de6f07b57211a28ece78c81dc  app/js/map.js
1bbf2fce4286813fae25fc0f37dfd68129addb60398acea8b748c2f7797669b4  app/js/mc.worker.js
fa8fc5401cdaa238e6c3fbc311a0dda87b51e6146be60ecd6b092a6c172016c3  app/js/montecarlo.js
6aea2ba4b945e54eb70beaca4a8d3525ac340f04915230c946e7a2f7bca65ae7  app/js/optimizer.js
a47491f80be4eb803bfc6941aa34cf919228c0f42686a908389d67121b9d44de  app/js/page-afteraction.js
3eadeacc539b60463a98b336587f798b5573859bc111318cf1614abdbccac14a  app/js/page-cas.js
e12c03d93660ed51787e4ff84943087ae371c1f5049dd159e4cc5c22f1fadc6a  app/js/page-chat.js
b10cf9944fe622460525c87cfd1236018ee73fc28681551bf9a3bba942c350e0  app/js/page-dash.js
ad2e649afe45cbe6da21cedfeed860e88169a41304b48d30a17ff49bb1238c3a  app/js/page-dec.js
c2a996a679b318d48a28414aa502859aa65e3af57621d1538c1ccb696a545a96  app/js/page-ev.js
3cbdd38aad1c6f2c81356006c0618995581605e2abe4487c320116d3fc4ee409  app/js/page-feed.js
4a8aded955f07bec8be958adb5fa248d70372cb494e5be57b95e9b998ed7cf36  app/js/page-grouped.js
120f8335178a23b829cd2866291a90acbe300a02760fb873818cbf839bc2cde6  app/js/page-kpi.js
901c31dbd35cb0bad816509d46acfc929b9e7cf15e3eee6636335a573a1cf7bd  app/js/page-launchpoints.js
36dcf032f8f5cc87434ab9fda386782e3ae4d9fffa8edd54d114a593ee97aee1  app/js/page-map.js
3fd51f3b53cf2f82fce3b4e13527e2d8b94b5f4cf0e06d888c81c36c4d302d8e  app/js/page-ops.js
da99e1133237082cd6caf23ab28eea839d6658c49f9cd03f3a022ca847614956  app/js/page-tty.js
4c3c07a276694c6bd92a4b341b85942c378008e670bd5eddae2c6985bb0d1bc1  app/js/palcheck.mjs
8699b5d8f2aefdfa6e08cd3ffe35713303e03466a24b9e6a50b6e8c3f3293a5c  app/js/palette.js
f00fba47ce89eff00320941f2889ad976fbd1a128fc4547e7b2478504b1543fc  app/js/role-commander.js
14d76df5051c47063915c413f84d7d12a9b4bcdd07f16665a76dfe139893c2f9  app/js/role-logistician.js
28a1e3ecffa8c9bb12e192d837ba3a3826a3793933bc46d2b66000d0096e0253  app/js/role-surgeon.js
3eeed7bf48de4372ca122def67c3e3ecfd70c6602911679d1ccbe3452612d9b1  app/js/shell.js
979ca6b062f7174189f2f47fe02e6dd689fcb57868617102335d102a408859b9  app/js/sim.js
dc5fafe34e0359e4c1571383a31eaf90d004da48b5ef85ddad1f5afd52709e88  app/js/sqlwasm.js
cd6576ac9bef8b8c5117f41e25e2eb53261d18243b7e79e9be7d80d1df354ca4  app/js/telemetry.js
11cafbf75d7feeccad1e6b75a505cdf56965a6f5e774f042efb57ba8328e9023  app/js/theater.js
5a925b072180be77c95de5e5f14b95e01fc9ebb557eaaf06104351e74084b889  app/js/theater3d.js
63fe8b559c5ab40f788e1e2b16d5c8e210f2a212a140befd224c15194a7671ba  app/js/theme.js
ba69d34522df150444c0705769ef3058b7a383b6805b8f2d1af4dd63ab1ffecb  app/models/README.md
6c4fb4f62e98673d49b272746c157969c4d36e59ba7ee187d7ab814ddd4dcee2  app/models/minilm/meta.json
18b24a03ba4a5c4e4ffa6b091cf6b73e48fc78ee0f74d795fb75f9c9238fab34  app/models/minilm/minilm.onnx
6b75fed623624b8f5d085af072d6d365c07dd3c56c372c97585788dba9a66656  app/models/minilm/tokenizer.json
0f052197aac305fe42f378b5c61554b7bacb34b8be4af83fec2cfdcdffbc9973  app/models/minilm/vocab.txt
db9b443f98188f11938aec1853f0c8288e06a72c9e20b7da9509d5f5400d22a2  app/models/ppg_cri.meta.json
c74bf4c69e3ad743453b997a8d2d456c74475f9408d77a2e4ccf7cf0906ec2b5  app/models/ppg_cri.onnx
cfc2ae44b280e193612d92b73b0ce86ebce97d78b2774f39b8de0d53e88e52bb  app/models/ppg_traces.json
090aaf6e520a2ccc8de78cb64fae9b891053fa2144a86e457ad1495450315bd7  app/selftest.html
8fe7df74405f3c55f49b7249c74ea1397e65d07dea2b1bd3b4a489bec2e28cbe  app/support.js
7e7966f7149dc3ec834ed032a7a319199ff29a7bde2fde0128e50c5c25f7ff00  app/vendor/README.md
8dd32fcd90938f392618b2fa89021b9f8b724a5f04a2a5de2a02140d7f56769d  app/vendor/cm/cm.mjs
e5f7c30e73f86414535fbadbae781bba823ad7ce5964a50d47c3df04d064ba8f  app/vendor/deck/deck.min.js
260b4773d2d78e5ab1106bc163ffd5b0b6eaeddedacf23190e9cafc9cc010d3d  app/vendor/duckdb/duckdb-browser-eh.worker.js
00d45e5e074b7f7e17e45daabacb0fb67248eac8bd638a72cd1b42dad23788e4  app/vendor/duckdb/duckdb-eh.wasm
edc2f3240dd54e9341be0b5135f04e16e18cbfef9872a44e7d824a4b9715bc01  app/vendor/duckdb/duckdb.mjs
634293835b43a6dd2094fa39182a3d9a6b9ca43b7fdb9ac354e8037af2a3093a  app/vendor/echarts/LICENSE
d491d358344f842685c1b1585970999db65fe30ecf7ef3867af8814f4016c016  app/vendor/echarts/NOTICE
fbacff1011d8a33e83eb66f345a2b43e8b554f3fbd40f1c0284893fe8558cf37  app/vendor/echarts/echarts.sankey.min.mjs
0a1e718d99c41b22c21f2520ff4f9e883a6b5533856e398d21816ee8eb8185d3  app/vendor/ort/ort-wasm-simd-threaded.mjs
d1ab1b94b16a65b29d710d0b587b29e7bed336827577623913479b8afe8113e6  app/vendor/ort/ort-wasm-simd-threaded.wasm
1db5e1c5cd2b860eed85e6eeff23e2aaa7cffcc407f67093bcc888f631b94ba9  app/vendor/ort/ort.wasm.bundle.min.mjs
52412d7bc7ce4157ea628bbaacb8829e0a9cb3c58f57f99176126bc8cf2bfc85  app/vendor/react/LICENSE
95b9918eea5d82506a4979c7dd84e2eede670cde37c6fa23e9588f0e1f14c133  app/vendor/react/README.txt
35f4f974f4b2bcd44da73963347f8952e341f83909e4498227d4e26b98f66f0d  app/vendor/react/react-dom.production.min.js
d949f1c3687aedadcedac85261865f29b17cd273997e7f6b2bfc53b2f9d4c4dd  app/vendor/react/react.production.min.js
8f989229699b4fe2f1a0432d0e9edc338a8a911e250e2d1b01ecd770a5f5b1bd  app/vendor/uplot/LICENSE
df630c6a8d6f8eeaff264b50f73ce5b114f646ffd9a0bb74f049b0a00135fa04  app/vendor/uplot/uPlot.min.css
19d450490609919e177eb185db8a901fb7861b194e31f9ba78e9929d8c88958f  app/vendor/uplot/uplot.min.mjs
5866e3bd7e3cbd3f7c8bea6efd8a1e7fa7cc8de68c30f428aff7c6584a0fb720  app/vendor/wllama/LICENCE
caaed385c32d3e84516a130749dd4afd9360384e3d152a8b85e3371b493afce1  app/vendor/wllama/wllama.mjs
4197ce6d3dc9240c42ee52b4197dc99638875a06b0083901f8a57767338a0cfa  app/vendor/wllama/wllama.wasm
edcfcc1a5338b71f94bfd0ce61e0bc4496adc477e8449085e6669e884b6b7e7c  app/video/ANGEL-SWARM-film-60s-720.webm
069089f6543b7bc74d4ebfa77eaa9e8ed184904d6526c72f6e77947daa302b9d  app/video/ANGEL-SWARM-film-60s-HQ.mp4
